Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/21_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30_I (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/25_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/28_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m4 pelvic (20x #2).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LF_1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_I (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LT_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LF_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_II (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40_I (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3994_d4_m1_RT_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m5 lumbar (20x #4).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3995_d35_m3_LF_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3997_d7_m2_LF_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4000_d11_m5_LT_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D5 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4000_d11_m5_LT_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 5 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4002_d14_m6_LF_1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_01 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4003_d11_m13_LF_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_01 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4003_d11_m13_LT_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m5 pelvic (20x #2).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4003_d11_m13_LT_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/C1_RT_HE (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_01 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 2 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 3 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_03 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 4 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_03_D13_14 (20x).ome.tiff
