Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/194.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/232.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/24.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/252.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/297.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/301.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/319.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/332.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/350.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/388.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/409.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/41.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/454.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/54.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/567.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/601.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/602.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/608.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/619.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/634.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/649.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/662.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/680.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/739.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/743.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/750.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/778.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/8.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/823.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/828.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/956.ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentB/Dataset:name:Iliac crest	/uod/idr/filesets/idr0096-tratwal-marrowquant/20211026-converted-ndpis/97.ome.tiff
